scaffold	window	type	n
CM044169.1_RagTag	24366	U	1
CM044169.1_RagTag	24366	W	1
CM044169.1_RagTag	24524	U	1
CM044169.1_RagTag	24524	W	1
CM044169.1_RagTag	24600	N	1
CM044169.1_RagTag	24689	W	1
CM044169.1_RagTag	24746	U	1
CM044169.1_RagTag	24746	W	1
CM044169.1_RagTag	24826	U	1
CM044169.1_RagTag	24826	W	1
CM044169.1_RagTag	25020	N	1
CM044169.1_RagTag	25060	W	1
CM044169.1_RagTag	25088	U	1
CM044169.1_RagTag	25088	W	1
CM044169.1_RagTag	25267	U	1
CM044169.1_RagTag	25267	W	1
CM044169.1_RagTag	25410	U	1
CM044169.1_RagTag	25410	W	1
CM044169.1_RagTag	25441	U	1
CM044169.1_RagTag	25441	W	1
CM044169.1_RagTag	26202	U	1
CM044169.1_RagTag	26202	W	1
CM044169.1_RagTag	26376	U	1
CM044169.1_RagTag	26377	W	1
CM044169.1_RagTag	26656	U	1
CM044169.1_RagTag	26657	W	1
CM044169.1_RagTag	27485	U	1
CM044169.1_RagTag	27485	W	1
CM044169.1_RagTag	27770	U	1
CM044169.1_RagTag	27771	W	1
CM044169.1_RagTag	28594	U	1
CM044169.1_RagTag	28594	W	1
CM044169.1_RagTag	28652	U	1
CM044169.1_RagTag	28652	W	1
CM044169.1_RagTag	29366	U	1
CM044169.1_RagTag	29366	W	1
CM044169.1_RagTag	29386	N	1
CM044169.1_RagTag	29459	W	1
CM044169.1_RagTag	29520	U	1
CM044169.1_RagTag	29520	W	1
CM044169.1_RagTag	30782	U	1
CM044169.1_RagTag	30782	W	1
CM044169.1_RagTag	31008	U	1
CM044169.1_RagTag	31008	W	1
CM044169.1_RagTag	33527	U	1
CM044169.1_RagTag	33527	W	1
CM044169.1_RagTag	34465	U	1
CM044169.1_RagTag	34465	W	1
CM044169.1_RagTag	35045	U	1
CM044169.1_RagTag	35045	W	1
CM044169.1_RagTag	35152	U	1
CM044169.1_RagTag	35152	W	1
CM044169.1_RagTag	36012	U	1
CM044169.1_RagTag	36012	W	1
CM044169.1_RagTag	36057	U	1
CM044169.1_RagTag	36057	W	1
CM044169.1_RagTag	36117	U	1
CM044169.1_RagTag	36117	W	1
CM044169.1_RagTag	39087	U	1
CM044169.1_RagTag	39087	W	1
CM044169.1_RagTag	42980	N	1
CM044169.1_RagTag	42981	W	1
CM044169.1_RagTag	43430	N	1
CM044169.1_RagTag	43475	W	1
CM044169.1_RagTag	43505	U	1
CM044169.1_RagTag	43505	W	1
CM044169.1_RagTag	43565	U	1
CM044169.1_RagTag	43565	W	1
CM044169.1_RagTag	43606	N	1
CM044169.1_RagTag	43626	W	1
CM044169.1_RagTag	43751	U	1
CM044169.1_RagTag	43751	W	1
CM044169.1_RagTag	44313	U	1
CM044169.1_RagTag	44313	W	1
CM044170.1_RagTag	0	W	1
CM044170.1_RagTag	10516	U	1
CM044170.1_RagTag	10516	W	1
CM044170.1_RagTag	10634	U	1
CM044170.1_RagTag	10634	W	1
CM044170.1_RagTag	11394	U	1
CM044170.1_RagTag	11395	W	1
CM044170.1_RagTag	11895	U	1
CM044170.1_RagTag	11896	W	1
CM044170.1_RagTag	12484	U	1
CM044170.1_RagTag	12484	W	1
CM044170.1_RagTag	13420	U	1
CM044170.1_RagTag	13420	W	1
CM044170.1_RagTag	13523	U	1
CM044170.1_RagTag	13523	W	1
CM044170.1_RagTag	14194	U	1
CM044170.1_RagTag	14194	W	1
CM044170.1_RagTag	17757	U	1
CM044170.1_RagTag	17757	W	1
CM044170.1_RagTag	18871	U	1
CM044170.1_RagTag	18871	W	1
CM044170.1_RagTag	19029	N	1
CM044170.1_RagTag	19083	W	1
CM044170.1_RagTag	19238	U	1
CM044170.1_RagTag	19238	W	1
CM044170.1_RagTag	19288	N	1
CM044170.1_RagTag	19348	W	1
CM044170.1_RagTag	19457	N	1
CM044170.1_RagTag	19459	W	1
CM044170.1_RagTag	19557	U	1
CM044170.1_RagTag	19557	W	1
CM044170.1_RagTag	19793	U	1
CM044170.1_RagTag	19793	W	1
CM044170.1_RagTag	19947	U	1
CM044170.1_RagTag	19947	W	1
CM044170.1_RagTag	21108	U	1
CM044170.1_RagTag	21108	W	1
CM044170.1_RagTag	21224	U	1
CM044170.1_RagTag	21225	W	1
CM044170.1_RagTag	21602	U	1
CM044170.1_RagTag	21602	W	1
CM044170.1_RagTag	21766	U	1
CM044170.1_RagTag	21766	W	1
CM044170.1_RagTag	21807	U	1
CM044170.1_RagTag	21807	W	1
CM044170.1_RagTag	21918	N	1
CM044170.1_RagTag	21923	W	1
CM044170.1_RagTag	21998	U	1
CM044170.1_RagTag	21998	W	1
CM044170.1_RagTag	23924	U	1
CM044170.1_RagTag	23924	W	1
CM044170.1_RagTag	23999	U	1
CM044170.1_RagTag	23999	W	1
CM044170.1_RagTag	24075	U	1
CM044170.1_RagTag	24075	W	1
CM044170.1_RagTag	24235	U	1
CM044170.1_RagTag	24235	W	1
CM044170.1_RagTag	24313	U	1
CM044170.1_RagTag	24314	W	1
CM044170.1_RagTag	24571	U	1
CM044170.1_RagTag	24571	W	1
CM044170.1_RagTag	24647	U	1
CM044170.1_RagTag	24647	W	1
CM044170.1_RagTag	25806	U	1
CM044170.1_RagTag	25806	W	1
CM044170.1_RagTag	25854	U	1
CM044170.1_RagTag	25854	W	1
CM044170.1_RagTag	26014	U	1
CM044170.1_RagTag	26014	W	1
CM044170.1_RagTag	26142	U	1
CM044170.1_RagTag	26142	W	1
CM044170.1_RagTag	26925	U	1
CM044170.1_RagTag	26925	W	1
CM044170.1_RagTag	27027	U	1
CM044170.1_RagTag	27027	W	1
CM044170.1_RagTag	27380	U	1
CM044170.1_RagTag	27380	W	1
CM044170.1_RagTag	27412	U	1
CM044170.1_RagTag	27413	W	1
CM044170.1_RagTag	28748	U	1
CM044170.1_RagTag	28748	W	1
CM044170.1_RagTag	28916	U	1
CM044170.1_RagTag	28916	W	1
CM044170.1_RagTag	29059	U	1
CM044170.1_RagTag	29059	W	1
CM044170.1_RagTag	29129	U	1
CM044170.1_RagTag	29129	W	1
CM044170.1_RagTag	29240	U	1
CM044170.1_RagTag	29241	W	1
CM044170.1_RagTag	29402	N	1
CM044170.1_RagTag	29423	W	1
CM044170.1_RagTag	29658	U	1
CM044170.1_RagTag	29658	W	1
CM044170.1_RagTag	30827	U	1
CM044170.1_RagTag	30827	W	1
CM044170.1_RagTag	30853	U	1
CM044170.1_RagTag	30853	W	1
CM044170.1_RagTag	31213	U	1
CM044170.1_RagTag	31213	W	1
CM044170.1_RagTag	32696	U	1
CM044170.1_RagTag	32696	W	1
CM044170.1_RagTag	32839	U	1
CM044170.1_RagTag	32839	W	1
CM044170.1_RagTag	32926	U	1
CM044170.1_RagTag	32926	W	1
CM044170.1_RagTag	33580	U	1
CM044170.1_RagTag	33580	W	1
CM044170.1_RagTag	36271	U	1
CM044170.1_RagTag	36271	W	1
CM044170.1_RagTag	37160	U	1
CM044170.1_RagTag	37160	W	1
CM044170.1_RagTag	37622	U	1
CM044170.1_RagTag	37622	W	1
CM044170.1_RagTag	37696	U	1
CM044170.1_RagTag	37696	W	1
CM044170.1_RagTag	42773	U	1
CM044170.1_RagTag	42773	W	1
CM044171.1_RagTag	0	W	1
CM044171.1_RagTag	3834	U	1
CM044171.1_RagTag	3834	W	1
CM044171.1_RagTag	9348	U	1
CM044171.1_RagTag	9348	W	1
CM044171.1_RagTag	9557	U	1
CM044171.1_RagTag	9557	W	1
CM044171.1_RagTag	10243	U	1
CM044171.1_RagTag	10243	W	1
CM044171.1_RagTag	11453	U	1
CM044171.1_RagTag	11454	W	1
CM044171.1_RagTag	11969	U	1
CM044171.1_RagTag	11969	W	1
CM044171.1_RagTag	13325	U	1
CM044171.1_RagTag	13325	W	1
CM044171.1_RagTag	14536	U	1
CM044171.1_RagTag	14536	W	1
CM044171.1_RagTag	14601	U	1
CM044171.1_RagTag	14601	W	1
CM044171.1_RagTag	14627	U	1
CM044171.1_RagTag	14627	W	1
CM044171.1_RagTag	14674	U	1
CM044171.1_RagTag	14674	W	1
CM044171.1_RagTag	15137	U	1
CM044171.1_RagTag	15137	W	1
CM044171.1_RagTag	16399	U	1
CM044171.1_RagTag	16399	W	1
CM044171.1_RagTag	17054	U	1
CM044171.1_RagTag	17054	W	1
CM044171.1_RagTag	17467	U	1
CM044171.1_RagTag	17468	W	1
CM044171.1_RagTag	17533	U	1
CM044171.1_RagTag	17533	W	1
CM044171.1_RagTag	18794	U	1
CM044171.1_RagTag	18794	W	1
CM044171.1_RagTag	18873	N	1
CM044171.1_RagTag	18896	W	1
CM044171.1_RagTag	19098	U	1
CM044171.1_RagTag	19098	W	1
CM044171.1_RagTag	19164	U	1
CM044171.1_RagTag	19164	W	1
CM044171.1_RagTag	19397	U	1
CM044171.1_RagTag	19397	W	1
CM044171.1_RagTag	19520	U	1
CM044171.1_RagTag	19520	W	1
CM044171.1_RagTag	19648	U	1
CM044171.1_RagTag	19648	W	1
CM044171.1_RagTag	19984	U	1
CM044171.1_RagTag	19985	W	1
CM044171.1_RagTag	20068	U	1
CM044171.1_RagTag	20068	W	1
CM044171.1_RagTag	20499	U	1
CM044171.1_RagTag	20499	W	1
CM044171.1_RagTag	21232	U	1
CM044171.1_RagTag	21232	W	1
CM044171.1_RagTag	21425	U	1
CM044171.1_RagTag	21425	W	1
CM044171.1_RagTag	21548	N	1
CM044171.1_RagTag	21563	W	1
CM044171.1_RagTag	21715	U	1
CM044171.1_RagTag	21715	W	1
CM044171.1_RagTag	23581	U	1
CM044171.1_RagTag	23581	W	1
CM044171.1_RagTag	24297	U	1
CM044171.1_RagTag	24297	W	1
CM044171.1_RagTag	24491	U	1
CM044171.1_RagTag	24492	W	1
CM044171.1_RagTag	25228	U	1
CM044171.1_RagTag	25228	W	1
CM044171.1_RagTag	25522	U	1
CM044171.1_RagTag	25522	W	1
CM044171.1_RagTag	25589	U	1
CM044171.1_RagTag	25589	W	1
CM044171.1_RagTag	27104	U	1
CM044171.1_RagTag	27104	W	1
CM044171.1_RagTag	29228	U	1
CM044171.1_RagTag	29228	W	1
CM044171.1_RagTag	32493	U	1
CM044171.1_RagTag	32493	W	1
CM044171.1_RagTag	34369	U	1
CM044171.1_RagTag	34369	W	1
CM044171.1_RagTag	35876	U	1
CM044171.1_RagTag	35876	W	1
CM044171.1_RagTag	36969	U	1
CM044171.1_RagTag	36969	W	1
CM044171.1_RagTag	37013	U	1
CM044171.1_RagTag	37013	W	1
CM044171.1_RagTag	38018	U	1
CM044171.1_RagTag	38018	W	1
CM044171.1_RagTag	38961	N	1
CM044171.1_RagTag	38973	W	1
CM044171.1_RagTag	39445	U	1
CM044171.1_RagTag	39445	W	1
CM044171.1_RagTag	39635	U	1
CM044171.1_RagTag	39635	W	1
CM044171.1_RagTag	39847	U	1
CM044171.1_RagTag	39848	W	1
CM044171.1_RagTag	40906	U	1
CM044171.1_RagTag	40906	W	1
CM044171.1_RagTag	41174	U	1
CM044171.1_RagTag	41174	W	1
CM044171.1_RagTag	41228	N	1
CM044171.1_RagTag	41254	W	1
CM044171.1_RagTag	41492	U	1
CM044171.1_RagTag	41492	W	1
CM044171.1_RagTag	41567	U	1
CM044171.1_RagTag	41567	W	1
CM044171.1_RagTag	51296	U	1
CM044171.1_RagTag	51296	W	1
CM044171.1_RagTag	51412	N	1
CM044171.1_RagTag	51420	W	1
CM044171.1_RagTag	51482	U	1
CM044171.1_RagTag	51482	W	1
CM044172.1_RagTag	0	W	1
CM044172.1_RagTag	2124	U	1
CM044172.1_RagTag	2124	W	1
CM044172.1_RagTag	4846	U	1
CM044172.1_RagTag	4846	W	1
CM044172.1_RagTag	5144	U	1
CM044172.1_RagTag	5144	W	1
CM044172.1_RagTag	5484	U	1
CM044172.1_RagTag	5484	W	1
CM044172.1_RagTag	7606	U	1
CM044172.1_RagTag	7606	W	1
CM044172.1_RagTag	7663	U	1
CM044172.1_RagTag	7663	W	1
CM044172.1_RagTag	11182	U	1
CM044172.1_RagTag	11182	W	1
CM044172.1_RagTag	11937	U	1
CM044172.1_RagTag	11937	W	1
CM044172.1_RagTag	12924	U	1
CM044172.1_RagTag	12924	W	1
CM044172.1_RagTag	14176	U	1
CM044172.1_RagTag	14176	W	1
CM044172.1_RagTag	15984	U	1
CM044172.1_RagTag	15984	W	1
CM044172.1_RagTag	16399	U	1
CM044172.1_RagTag	16399	W	1
CM044172.1_RagTag	17267	U	1
CM044172.1_RagTag	17267	W	1
CM044172.1_RagTag	17347	U	1
CM044172.1_RagTag	17347	W	1
CM044172.1_RagTag	18240	U	1
CM044172.1_RagTag	18240	W	1
CM044172.1_RagTag	22056	U	1
CM044172.1_RagTag	22056	W	1
CM044172.1_RagTag	22116	U	1
CM044172.1_RagTag	22116	W	1
CM044172.1_RagTag	22530	U	1
CM044172.1_RagTag	22530	W	1
CM044172.1_RagTag	22570	U	1
CM044172.1_RagTag	22571	W	1
CM044172.1_RagTag	22673	U	1
CM044172.1_RagTag	22673	W	1
CM044172.1_RagTag	22753	U	1
CM044172.1_RagTag	22753	W	1
CM044172.1_RagTag	23853	U	1
CM044172.1_RagTag	23854	W	1
CM044172.1_RagTag	24578	N	1
CM044172.1_RagTag	24620	W	1
CM044172.1_RagTag	24703	U	1
CM044172.1_RagTag	24703	W	1
CM044172.1_RagTag	25376	U	1
CM044172.1_RagTag	25376	W	1
CM044172.1_RagTag	26015	U	1
CM044172.1_RagTag	26015	W	1
CM044172.1_RagTag	26208	U	1
CM044172.1_RagTag	26208	W	1
CM044172.1_RagTag	27153	U	1
CM044172.1_RagTag	27153	W	1
CM044172.1_RagTag	27181	U	1
CM044172.1_RagTag	27181	W	1
CM044172.1_RagTag	27348	U	1
CM044172.1_RagTag	27348	W	1
CM044172.1_RagTag	27865	U	1
CM044172.1_RagTag	27865	W	1
CM044172.1_RagTag	31549	U	1
CM044172.1_RagTag	31549	W	1
CM044172.1_RagTag	33281	N	1
CM044172.1_RagTag	33282	W	1
CM044172.1_RagTag	33419	U	1
CM044172.1_RagTag	33419	W	1
CM044172.1_RagTag	34174	N	1
CM044172.1_RagTag	34200	W	1
CM044173.1_RagTag	0	W	1
CM044173.1_RagTag	2477	U	1
CM044173.1_RagTag	2477	W	1
CM044173.1_RagTag	5007	U	1
CM044173.1_RagTag	5007	W	1
CM044173.1_RagTag	6571	U	1
CM044173.1_RagTag	6571	W	1
CM044173.1_RagTag	9030	U	1
CM044173.1_RagTag	9030	W	1
CM044173.1_RagTag	9285	U	1
CM044173.1_RagTag	9285	W	1
CM044173.1_RagTag	10174	U	1
CM044173.1_RagTag	10174	W	1
CM044173.1_RagTag	12885	N	1
CM044173.1_RagTag	12910	W	1
CM044173.1_RagTag	13052	U	1
CM044173.1_RagTag	13052	W	1
CM044173.1_RagTag	13539	U	1
CM044173.1_RagTag	13539	W	1
CM044173.1_RagTag	14878	U	1
CM044173.1_RagTag	14878	W	1
CM044173.1_RagTag	17963	U	1
CM044173.1_RagTag	17963	W	1
CM044173.1_RagTag	18077	N	1
CM044173.1_RagTag	18086	W	1
CM044173.1_RagTag	18687	U	1
CM044173.1_RagTag	18687	W	1
CM044173.1_RagTag	18790	U	1
CM044173.1_RagTag	18790	W	1
CM044173.1_RagTag	20310	U	1
CM044173.1_RagTag	20311	W	1
CM044173.1_RagTag	20485	U	1
CM044173.1_RagTag	20485	W	1
CM044173.1_RagTag	22281	U	1
CM044173.1_RagTag	22281	W	1
CM044173.1_RagTag	22801	U	1
CM044173.1_RagTag	22801	W	1
CM044173.1_RagTag	25364	U	1
CM044173.1_RagTag	25364	W	1
CM044173.1_RagTag	25564	U	1
CM044173.1_RagTag	25564	W	1
CM044173.1_RagTag	25655	U	1
CM044173.1_RagTag	25655	W	1
CM044173.1_RagTag	25872	U	1
CM044173.1_RagTag	25872	W	1
CM044173.1_RagTag	25988	U	1
CM044173.1_RagTag	25989	W	1
CM044173.1_RagTag	26371	U	1
CM044173.1_RagTag	26371	W	1
CM044173.1_RagTag	26561	U	1
CM044173.1_RagTag	26562	W	1
CM044173.1_RagTag	28131	U	1
CM044173.1_RagTag	28131	W	1
CM044173.1_RagTag	28234	U	1
CM044173.1_RagTag	28234	W	1
CM044173.1_RagTag	28324	U	1
CM044173.1_RagTag	28324	W	1
CM044173.1_RagTag	30146	U	1
CM044173.1_RagTag	30146	W	1
CM044173.1_RagTag	30501	U	1
CM044173.1_RagTag	30501	W	1
CM044173.1_RagTag	30722	U	1
CM044173.1_RagTag	30722	W	1
CM044173.1_RagTag	30843	U	1
CM044173.1_RagTag	30844	W	1
CM044173.1_RagTag	30925	N	1
CM044173.1_RagTag	31015	W	1
CM044173.1_RagTag	31233	U	1
CM044173.1_RagTag	31233	W	1
CM044173.1_RagTag	31384	U	1
CM044173.1_RagTag	31384	W	1
CM044173.1_RagTag	31418	N	1
CM044173.1_RagTag	31471	W	1
CM044173.1_RagTag	31522	N	1
CM044173.1_RagTag	31548	W	1
CM044173.1_RagTag	31582	U	1
CM044173.1_RagTag	31582	W	1
CM044173.1_RagTag	32779	U	1
CM044173.1_RagTag	32779	W	1
CM044173.1_RagTag	33014	U	1
CM044173.1_RagTag	33014	W	1
CM044173.1_RagTag	34083	U	1
CM044173.1_RagTag	34083	W	1
CM044173.1_RagTag	34211	U	1
CM044173.1_RagTag	34211	W	1
CM044173.1_RagTag	35143	U	1
CM044173.1_RagTag	35143	W	1
CM044173.1_RagTag	35246	U	1
CM044173.1_RagTag	35246	W	1
CM044173.1_RagTag	35895	U	1
CM044173.1_RagTag	35895	W	1
CM044173.1_RagTag	36106	U	1
CM044173.1_RagTag	36106	W	1
CM044173.1_RagTag	39139	U	1
CM044173.1_RagTag	39139	W	1
CM044173.1_RagTag	39210	N	1
CM044173.1_RagTag	39286	W	1
CM044173.1_RagTag	40313	U	1
CM044173.1_RagTag	40313	W	1
CM044173.1_RagTag	40728	U	1
CM044173.1_RagTag	40728	W	1
CM044173.1_RagTag	43276	U	1
CM044173.1_RagTag	43276	W	1
CM044173.1_RagTag	43997	U	1
CM044173.1_RagTag	43997	W	1
CM044173.1_RagTag	47112	U	1
CM044173.1_RagTag	47112	W	1
CM044173.1_RagTag	48169	U	1
CM044173.1_RagTag	48170	W	1
CM044173.1_RagTag	48720	U	1
CM044173.1_RagTag	48720	W	1
CM044174.1_RagTag	0	W	1
CM044174.1_RagTag	3817	U	1
CM044174.1_RagTag	3817	W	1
CM044174.1_RagTag	3844	U	1
CM044174.1_RagTag	3844	W	1
CM044174.1_RagTag	3917	U	1
CM044174.1_RagTag	3917	W	1
CM044174.1_RagTag	5139	U	1
CM044174.1_RagTag	5139	W	1
CM044174.1_RagTag	5253	U	1
CM044174.1_RagTag	5253	W	1
CM044174.1_RagTag	5605	U	1
CM044174.1_RagTag	5605	W	1
CM044174.1_RagTag	6840	U	1
CM044174.1_RagTag	6840	W	1
CM044174.1_RagTag	6973	U	1
CM044174.1_RagTag	6973	W	1
CM044174.1_RagTag	7453	U	1
CM044174.1_RagTag	7453	W	1
CM044174.1_RagTag	7500	U	1
CM044174.1_RagTag	7500	W	1
CM044174.1_RagTag	7528	U	1
CM044174.1_RagTag	7528	W	1
CM044174.1_RagTag	7820	U	1
CM044174.1_RagTag	7820	W	1
CM044174.1_RagTag	7861	U	1
CM044174.1_RagTag	7861	W	1
CM044174.1_RagTag	8120	U	1
CM044174.1_RagTag	8121	W	1
CM044174.1_RagTag	8867	U	1
CM044174.1_RagTag	8867	W	1
CM044174.1_RagTag	9052	U	1
CM044174.1_RagTag	9053	W	1
CM044174.1_RagTag	10161	U	1
CM044174.1_RagTag	10161	W	1
CM044174.1_RagTag	11050	U	1
CM044174.1_RagTag	11051	W	1
CM044174.1_RagTag	11353	N	1
CM044174.1_RagTag	11353	W	1
CM044174.1_RagTag	11807	U	1
CM044174.1_RagTag	11807	W	1
CM044174.1_RagTag	12004	U	1
CM044174.1_RagTag	12004	W	1
CM044174.1_RagTag	12393	N	1
CM044174.1_RagTag	12468	W	1
CM044174.1_RagTag	12588	N	1
CM044174.1_RagTag	12589	W	1
CM044174.1_RagTag	12911	U	1
CM044174.1_RagTag	12911	W	1
CM044174.1_RagTag	12950	N	1
CM044174.1_RagTag	12977	W	1
CM044174.1_RagTag	13021	N	1
CM044174.1_RagTag	13023	W	1
CM044174.1_RagTag	13199	U	1
CM044174.1_RagTag	13199	W	1
CM044174.1_RagTag	13230	U	1
CM044174.1_RagTag	13230	W	1
CM044174.1_RagTag	13307	U	1
CM044174.1_RagTag	13307	W	1
CM044174.1_RagTag	13587	U	1
CM044174.1_RagTag	13587	W	1
CM044174.1_RagTag	14533	U	1
CM044174.1_RagTag	14533	W	1
CM044174.1_RagTag	15179	U	1
CM044174.1_RagTag	15179	W	1
CM044174.1_RagTag	15322	U	1
CM044174.1_RagTag	15322	W	1
CM044174.1_RagTag	15393	U	1
CM044174.1_RagTag	15393	W	1
CM044174.1_RagTag	15443	U	1
CM044174.1_RagTag	15443	W	1
CM044174.1_RagTag	17318	U	1
CM044174.1_RagTag	17318	W	1
CM044174.1_RagTag	17465	U	1
CM044174.1_RagTag	17465	W	1
CM044174.1_RagTag	17765	U	1
CM044174.1_RagTag	17765	W	1
CM044174.1_RagTag	18963	U	1
CM044174.1_RagTag	18963	W	1
CM044174.1_RagTag	19580	U	1
CM044174.1_RagTag	19580	W	1
CM044174.1_RagTag	19979	U	1
CM044174.1_RagTag	19979	W	1
CM044174.1_RagTag	20279	U	1
CM044174.1_RagTag	20279	W	1
CM044174.1_RagTag	20992	N	1
CM044174.1_RagTag	21030	W	1
CM044174.1_RagTag	21100	U	1
CM044174.1_RagTag	21101	W	1
CM044174.1_RagTag	22459	U	1
CM044174.1_RagTag	22459	W	1
CM044174.1_RagTag	23241	N	1
CM044174.1_RagTag	23299	W	1
CM044174.1_RagTag	23346	U	1
CM044174.1_RagTag	23346	W	1
CM044174.1_RagTag	23870	U	1
CM044174.1_RagTag	23870	W	1
CM044174.1_RagTag	23932	U	1
CM044174.1_RagTag	23932	W	1
CM044174.1_RagTag	24842	U	1
CM044174.1_RagTag	24842	W	1
CM044174.1_RagTag	24975	U	1
CM044174.1_RagTag	24975	W	1
CM044174.1_RagTag	25692	U	1
CM044174.1_RagTag	25692	W	1
CM044174.1_RagTag	26130	U	1
CM044174.1_RagTag	26130	W	1
CM044174.1_RagTag	26444	U	1
CM044174.1_RagTag	26444	W	1
CM044174.1_RagTag	27096	U	1
CM044174.1_RagTag	27096	W	1
CM044175.1_RagTag	0	W	1
CM044175.1_RagTag	165	U	1
CM044175.1_RagTag	165	W	1
CM044175.1_RagTag	1758	U	1
CM044175.1_RagTag	1758	W	1
CM044175.1_RagTag	2466	N	1
CM044175.1_RagTag	2468	W	1
CM044175.1_RagTag	3234	U	1
CM044175.1_RagTag	3234	W	1
CM044175.1_RagTag	6706	U	1
CM044175.1_RagTag	6707	W	1
CM044175.1_RagTag	8535	U	1
CM044175.1_RagTag	8535	W	1
CM044175.1_RagTag	8994	U	1
CM044175.1_RagTag	8994	W	1
CM044175.1_RagTag	9342	U	1
CM044175.1_RagTag	9342	W	1
CM044175.1_RagTag	10763	U	1
CM044175.1_RagTag	10763	W	1
CM044175.1_RagTag	10852	U	1
CM044175.1_RagTag	10852	W	1
CM044175.1_RagTag	11791	U	1
CM044175.1_RagTag	11791	W	1
CM044175.1_RagTag	12582	U	1
CM044175.1_RagTag	12582	W	1
CM044175.1_RagTag	12631	U	1
CM044175.1_RagTag	12631	W	1
CM044175.1_RagTag	15225	U	1
CM044175.1_RagTag	15225	W	1
CM044175.1_RagTag	15468	U	1
CM044175.1_RagTag	15468	W	1
CM044175.1_RagTag	16512	U	1
CM044175.1_RagTag	16512	W	1
CM044175.1_RagTag	18213	U	1
CM044175.1_RagTag	18213	W	1
CM044175.1_RagTag	19002	N	1
CM044175.1_RagTag	19057	W	1
CM044175.1_RagTag	19117	U	1
CM044175.1_RagTag	19117	W	1
CM044175.1_RagTag	19244	U	1
CM044175.1_RagTag	19244	W	1
CM044175.1_RagTag	20064	U	1
CM044175.1_RagTag	20064	W	1
CM044175.1_RagTag	20321	U	1
CM044175.1_RagTag	20321	W	1
CM044175.1_RagTag	20486	U	1
CM044175.1_RagTag	20486	W	1
CM044175.1_RagTag	20595	N	1
CM044175.1_RagTag	20622	W	1
CM044175.1_RagTag	20892	U	1
CM044175.1_RagTag	20892	W	1
CM044175.1_RagTag	21438	U	1
CM044175.1_RagTag	21438	W	1
CM044175.1_RagTag	21535	U	1
CM044175.1_RagTag	21535	W	1
CM044175.1_RagTag	21703	U	1
CM044175.1_RagTag	21703	W	1
CM044175.1_RagTag	22144	U	1
CM044175.1_RagTag	22144	W	1
CM044175.1_RagTag	22600	U	1
CM044175.1_RagTag	22600	W	1
CM044175.1_RagTag	24702	U	1
CM044175.1_RagTag	24703	W	1
CM044175.1_RagTag	24743	U	1
CM044175.1_RagTag	24743	W	1
CM044175.1_RagTag	28196	U	1
CM044175.1_RagTag	28196	W	1
CM044175.1_RagTag	28327	U	1
CM044175.1_RagTag	28327	W	1
CM044175.1_RagTag	29531	U	1
CM044175.1_RagTag	29531	W	1
CM044175.1_RagTag	29684	U	1
CM044175.1_RagTag	29684	W	1
CM044175.1_RagTag	29713	U	1
CM044175.1_RagTag	29713	W	1
CM044175.1_RagTag	29781	U	1
CM044175.1_RagTag	29781	W	1
CM044175.1_RagTag	29825	N	1
CM044175.1_RagTag	29837	W	1
CM044175.1_RagTag	29893	U	1
CM044175.1_RagTag	29894	W	1
CM044175.1_RagTag	30377	U	1
CM044175.1_RagTag	30377	W	1
CM044175.1_RagTag	30425	U	1
CM044175.1_RagTag	30425	W	1
CM044175.1_RagTag	30783	U	1
CM044175.1_RagTag	30783	W	1
CM044175.1_RagTag	33652	U	1
CM044175.1_RagTag	33652	W	1
CM044175.1_RagTag	33847	U	1
CM044175.1_RagTag	33847	W	1
CM044175.1_RagTag	34618	U	1
CM044175.1_RagTag	34618	W	1
CM044175.1_RagTag	37907	U	1
CM044175.1_RagTag	37907	W	1
CM044175.1_RagTag	38442	U	1
CM044175.1_RagTag	38442	W	1
CM044175.1_RagTag	38969	U	1
CM044175.1_RagTag	38969	W	1
CM044175.1_RagTag	39037	U	1
CM044175.1_RagTag	39037	W	1
CM044175.1_RagTag	50203	U	1
CM044175.1_RagTag	50203	W	1
CM044175.1_RagTag	50654	U	1
CM044175.1_RagTag	50654	W	1
CM044175.1_RagTag	51014	U	1
CM044175.1_RagTag	51015	W	1
CM044175.1_RagTag	51503	U	1
CM044175.1_RagTag	51504	W	1
CM044175.1_RagTag	51665	U	1
CM044175.1_RagTag	51665	W	1
CM044175.1_RagTag	51770	U	1
CM044175.1_RagTag	51771	W	1
CM044175.1_RagTag	52656	U	1
CM044175.1_RagTag	52656	W	1
CM044175.1_RagTag	52852	U	1
CM044175.1_RagTag	52852	W	1
CM044175.1_RagTag	52930	U	1
CM044175.1_RagTag	52930	W	1
CM044175.1_RagTag	53117	N	1
CM044175.1_RagTag	53182	W	1
CM044175.1_RagTag	53251	U	1
CM044175.1_RagTag	53251	W	1
CM044175.1_RagTag	54435	U	1
CM044175.1_RagTag	54435	W	1
CM044175.1_RagTag	56017	U	1
CM044175.1_RagTag	56017	W	1
CM044175.1_RagTag	56197	N	1
CM044175.1_RagTag	56275	W	1
CM044175.1_RagTag	57912	U	1
CM044175.1_RagTag	57912	W	1
CM044175.1_RagTag	59123	U	1
CM044175.1_RagTag	59123	W	1
CM044175.1_RagTag	61941	U	1
CM044175.1_RagTag	61941	W	1
CM044176.1_RagTag	0	W	1
CM044176.1_RagTag	1510	U	1
CM044176.1_RagTag	1510	W	1
CM044176.1_RagTag	9669	U	1
